"date","open","close","high","low","volume","amount","amplitude_pct"
"2024-05-29","0.987","0.988","0.995","0.983","174345","18578899.6","1.22"
"2024-05-30","0.988","0.981","0.994","0.979","246196","26086479.098","1.52"
"2024-05-31","0.985","0.983","0.989","0.981","224558","23747526.7","0.82"
"2024-06-03","0.983","0.974","0.983","0.969","209243","21916237.5","1.42"
"2024-06-04","0.975","0.98","0.98","0.967","167130","17521029.7","1.33"
"2024-06-05","0.98","0.967","0.98","0.966","217166","22692112.2","1.43"
"2024-06-06","0.968","0.971","0.977","0.967","225345","23549669.9","1.03"
"2024-06-07","0.971","0.978","0.978","0.971","151637","15869240.8","0.72"
"2024-06-11","0.978","0.962","0.978","0.958","193176","20006288","2.04"
"2024-06-12","0.958","0.971","0.973","0.957","181389","18873024","1.66"
"2024-06-13","0.972","0.961","0.972","0.958","225636","23327510.1","1.44"
"2024-06-14","0.958","0.963","0.964","0.957","170355","17599454.32","0.73"
"2024-06-17","0.963","0.951","0.964","0.948","192112","19704999","1.66"
"2024-06-18","0.951","0.952","0.953","0.943","165671","16940397.3","1.05"
"2024-06-19","0.952","0.948","0.954","0.948","199830","20452143.5","0.63"
"2024-06-20","0.95","0.948","0.951","0.944","198274","20208128.7","0.74"
"2024-06-21","0.946","0.947","0.952","0.944","196351","20016973.1","0.84"
"2024-06-24","0.947","0.936","0.947","0.931","237682","23997183.7","1.69"
"2024-06-25","0.937","0.939","0.943","0.935","196689","19895524.2","0.85"
"2024-06-26","0.937","0.945","0.945","0.932","193263","19448425.1","1.38"
"2024-06-27","0.945","0.938","0.945","0.935","201236","20304891.5","1.06"
"2024-06-28","0.944","0.947","0.948","0.936","208979","21213733.3","1.28"
"2024-07-01","0.945","0.963","0.963","0.945","238312","24509998.1","1.9"
"2024-07-02","0.963","0.963","0.967","0.956","182255","18797185.09","1.14"
"2024-07-03","0.964","0.958","0.964","0.954","157310","16146939.4","1.04"
"2024-07-04","0.958","0.952","0.958","0.948","169951","17363690.54","1.04"
"2024-07-05","0.951","0.948","0.951","0.94","171250","17360328.1","1.16"
"2024-07-08","0.945","0.942","0.947","0.939","148462","15043483.3","0.84"
"2024-07-09","0.945","0.95","0.953","0.934","171135","17350724.7","2.02"
"2024-07-10","0.945","0.935","0.949","0.933","215362","21672481.4","1.68"
"2024-07-11","0.937","0.937","0.939","0.932","171139","17206137.112","0.75"
"2024-07-12","0.936","0.937","0.942","0.934","157809","15888217","0.85"
